"Genes";"GPD.PWM";"GPD.EMV";"BC.LS"
"MIB2";1,03934526579625e-05;4,06773807938325e-06;4,10173123057895e-06
"MMP23B";4,53105927414865e-08;5,73005343089261e-08;1,8816171443889e-08
"PRKCZ";1,14024422202051e-06;1,59244065856659e-06;5,20163893001195e-06
"SKI";5,68734139452121e-05;5,27515002624335e-05;4,5318740745823e-05
"PEX10";3,64188679355896e-05;3,61936913749933e-05;2,59528751841992e-05
"PLCH2";1,11624038901821e-06;1,01717069326614e-06;1,31565731586469e-06
"PRDM16";1,83374426754312e-16;0;2,48773509282216e-82
"MEGF6";4,18623779272265e-09;7,39725490350729e-11;1,53042160615436e-11
"TP73";1,00214955223166e-13;5,63640911721563e-15;7,22729643947377e-21
"LRRC47";6,32852935233847e-05;6,71066206853867e-05;5,4576747672223e-05
"C1orf174";8,28251284119351e-06;7,48797687385658e-06;7,6173422448663e-06
"AJAP1";0;0;1,19641274538245e-24
"KCNAB2";1,46783873817652e-05;9,31062471598468e-06;1,37084973322105e-05
"AL035406.1";2,97781918851673e-06;2,26567407027678e-06;4,36162034812998e-06
"CHD5";5,48308366429413e-07;4,69185501446229e-07;1,00468598308247e-06
"ZBTB48";3,26822218757738e-05;2,99780376707928e-05;2,55811834801784e-05
"CAMTA1";0;0;4,89461899298225e-34
"VAMP3";1,23779704475657e-08;4,30950558810705e-10;3,31161602734398e-11
"UTS2";4,86480129243261e-08;2,01877102474879e-08;1,12769603859012e-08
"PARK7";1,76057035441246e-07;1,68847592027299e-08;7,73111750175737e-08
"ERRFI1";7,67324899431815e-06;5,73145776543959e-06;1,01670653271561e-05
"RERE";1,683094268388e-05;8,96924145977681e-06;1,26350599772953e-05
"H6PD";9,1786928805566e-06;1,07273080440111e-05;1,72197349018193e-05
"SPSB1";7,56679453306486e-11;2,77715306307158e-13;2,20592267934787e-16
"CTNNBIP1";1,75277886304355e-05;1,84406428880892e-05;2,49178007302354e-05
"CASZ1";0;7,69507790820967e-16;7,65127757439348e-14
"C1orf127";3,11643601682011e-06;3,33786691997812e-06;6,21600989299132e-06
"FBXO2";1,34757611323548e-05;6,83568401169694e-06;4,53763270380216e-06
"FBXO6";3,35428114282887e-08;3,6069215522454e-08;8,1098556380945e-09
"MAD2L2";1,6455446537651e-06;1,71381039074538e-06;1,79778379546062e-07
"KIAA2013";0;9,94801722331573e-12;3,81290002582127e-12
"PLOD1";2,11111680685887e-06;2,01952088905607e-06;3,95665680418002e-06
"MFN2";4,68571906536471e-06;4,69301795327127e-06;7,61875130608274e-06
"TNFRSF8";1,25576848122276e-07;2,00064632167085e-08;2,88900280010805e-08
"TNFRSF1B";2,73457200271333e-05;3,2260002496433e-05;4,14859659768914e-05
"PRAMEF11";2,18493420546342e-06;2,512682892282e-06;2,28918797566286e-06
"KAZN";8,80760113730616e-13;9,50666212418127e-16;6,1166388026424e-44
"CTRC";6,20989978882979e-07;1,68669395241638e-06;3,7463066747943e-07
"SPEN";7,13476319471169e-07;2,06369163400607e-06;1,30013016480172e-06
"ZBTB17";3,28608560939112e-06;2,51437840425969e-06;1,07305458111055e-06
"CLCNKA";3,12502666301348e-05;2,11513561832671e-05;2,32607232443122e-05
"PADI1";1,13132950450212e-05;1,24471908275653e-05;9,79584279307598e-06
"ARHGEF10L";4,53781591208505e-06;2,19135168024052e-06;1,11276363623929e-06
"ACTL8";4,35926243049799e-05;3,92176972613866e-05;3,4717098275316e-05
"IGSF21";4,02703511145352e-10;3,7395751828484e-12;3,13999406979226e-16
"PAX7";3,72498379987997e-07;5,92645258695645e-08;7,57212406121777e-08
"RNF186";1,21639902255441e-05;1,2515896692195e-05;9,58797641887367e-06
"PLA2G2E";4,13065221772836e-05;5,30059458711607e-05;4,75508775715111e-05
"PLA2G2A";7,50735322821538e-06;6,37734069768812e-06;1,66227445777944e-06
"PLA2G5";6,20609805270511e-06;1,06691456968032e-05;1,76913377845653e-05
"PLA2G2D";3,09594175885203e-07;3,64264284754786e-07;4,33743876241729e-07
"USP48";9,68036671028055e-05;0,000102714342959728;9,53570804749969e-05
"CELA3B";1,52305583203809e-06;9,04779489748209e-07;1,19480458722165e-06
"CELA3A";2,04649445169132e-07;3,04344530289224e-07;1,29984489440211e-06
"EPHB2";5,95296510229015e-08;1,00332744196208e-08;1,47002628785027e-07
"E2F2";1,96702430567499e-05;1,52961888722131e-05;1,08012095162278e-05
"ID3";6,10001451473163e-10;7,6319090247412e-09;2,16100718533807e-10
"PITHD1";5,46443729407299e-05;4,86342055104569e-05;2,92274550070367e-05
"MYOM3";7,28730880171074e-05;7,02373844754027e-05;7,69079381875122e-05
"IL22RA1";5,10614331418767e-06;9,68218022395786e-06;5,73366915605615e-06
"RCAN3";5,90633753160472e-06;8,48770167963292e-06;1,45722413781181e-05
"NCMAP";7,49435030866296e-06;9,03227757145418e-06;1,41622120750116e-05
"RUNX3";3,69613104372301e-06;2,65381379897688e-06;4,92342910924433e-06
"PAFAH2";3,72452898631339e-06;2,37025322781152e-06;2,71066460501715e-06
"EXTL1";3,46567623152995e-05;2,52150934294786e-05;2,21585314293784e-05
"SLC30A2";9,76038599776015e-06;6,78683108253868e-06;4,09761298360697e-06
"TMEM222";2,40113682875229e-05;2,30340457389389e-05;1,96809814097303e-05
"SYTL1";2,26468878668047e-05;3,21983414855543e-05;2,91413543257501e-05
"MAP3K6";1,25903918167469e-09;3,44521519643925e-09;3,14458732170338e-10
"FCN3";5,88851665813755e-07;1,85482675425884e-07;6,82087904077177e-07
"AHDC1";4,15314049370005e-06;1,91461659163381e-06;2,53116033260858e-06
"FGR";3,81554960037769e-05;3,60367249508555e-05;2,46727419531762e-05
"RAB42";6,13289856683892e-06;5,95743162218408e-06;1,43832766925321e-06
"SDC3";1,2668846083308e-13;6,20727902556073e-11;4,37438156586298e-09
"KHDRBS1";0;0;1,2534154407946e-13
"ZBTB8B";9,97480462508167e-06;6,97769899247756e-06;5,27235128346143e-06
"CSMD2";2,88703854486537e-06;1,93045743366676e-06;5,2586294956585e-06
"C1orf94";8,87052185045182e-06;5,56669548094327e-06;7,20823358727448e-06
"SFPQ";6,83206315394875e-05;6,39809347939749e-05;6,32969524487125e-05
"AGO3";4,85000952151379e-07;8,49141900694945e-07;1,94681968239964e-06
"COL8A2";1,33219946515373e-06;7,35602148276735e-07;2,08378480721115e-06
"SH3D21";8,51061835853509e-06;6,34430907550895e-06;2,74207450757207e-06
"CSF3R";1,43388479691764e-05;1,45967867492433e-05;8,59341021182729e-06
"GRIK3";1,13058127940832e-05;7,4749559885066e-06;3,28410168407661e-06
"ZC3H12A";1,9215036463683e-06;1,123107773794e-06;7,38756503484044e-08
"MEAF6";5,0505193851791e-06;4,94069055730558e-06;3,75811800526102e-06
"SNIP1";5,30304187924215e-06;3,72258275402361e-06;1,65775728135326e-06
"GNL2";2,11328530535165e-05;2,143140944256e-05;1,3007765332331e-05
"EPHA10";1,93410326028951e-05;1,93750554646497e-05;1,94388944227303e-05
"MANEAL";5,23040528709396e-06;4,12841755693867e-06;9,8835487054523e-07
"YRDC";1,23542287511214e-16;3,65056490370108e-11;1,28112690859566e-07
"MTF1";8,12525483191995e-09;2,30907968947758e-10;3,66549635736041e-08
"NDUFS5";1,38489694637313e-06;7,50153354265374e-06;6,02878438576268e-06
"TRIT1";1,63604613471933e-05;1,53014111240846e-05;2,07441618629475e-05
"MYCL";2,18800823524308e-05;2,3675704082225e-05;1,41941642206218e-05
"MFSD2A";9,59024852395318e-08;1,15656166236122e-08;2,72739961085571e-10
"SMAP2";8,18116113138412e-07;1,51347565353729e-07;4,3410574276566e-07
"HIVEP3";1,71616144903438e-07;8,34786154571798e-08;9,82166375245019e-08
"FAM183A";2,43711351672495e-07;1,98703561146949e-07;1,04623452694692e-09
"WDR65";1,18470396474243e-06;2,2047361807335e-07;3,20426503489507e-07
"SLC6A9";5,62068864632166e-05;6,64374402122561e-05;8,05396102595106e-05
"KLF17";1,28155262426655e-05;1,06389952948925e-05;1,15984668722512e-05
"ERI3";1,81087076593971e-05;2,12383124156573e-05;1,59310459073214e-05
"RNF220";8,05035389095909e-08;1,00477464863842e-07;5,40265233368094e-07
"LURAP1";9,85291182253213e-07;1,08924931411192e-06;9,74836698458141e-07
"RAD54L";8,09855185698161e-08;2,63477038458172e-07;2,34467372809697e-07
"LRRC41";0;3,61013776761787e-12;5,67369900216181e-12
"UQCRH";3,98886928866698e-06;7,02035001894181e-07;3,63341937815767e-06
"CYP4X1";1,42460501989301e-05;8,17215672636621e-06;9,40001835826421e-06
"TRABD2B";7,35547263209508e-06;1,94347286351585e-05;1,63785203981388e-05
"ELAVL4";2,60902564150404e-06;3,56704061104036e-06;2,46943337903477e-06
"DMRTA2";8,6310340535809e-08;1,07417372726282e-08;7,84404681515699e-11
"FAF1";2,70828183951266e-07;3,01651669709543e-07;1,43657622808524e-07
"CDKN2C";1,07545753928464e-05;1,03540337528621e-05;3,4912982724562e-06
"AL357673.1";2,21135010795163e-07;1,59042082158353e-07;4,55341579572911e-09
"MROH7";7,01808226455193e-07;6,25506594935715e-07;1,23367092810145e-06
"DAB1";0;0;8,15470352461855e-95
"MYSM1";6,26559924043923e-09;3,98794020166071e-09;3,95799677042791e-08
"FGGY";4,47164077611235e-07;4,20513490386017e-07;2,83164957576137e-08
"NFIA";1,66200386786386e-18;0;1,54640006357688e-25
"INADL";8,61927214683145e-09;6,74735458942033e-10;8,74650878821915e-11
"PGM1";5,98189092267064e-05;4,94055935898689e-05;5,69559258349163e-05
"ROR1";8,55117584742315e-08;0;3,96343198794318e-10
"UBE2U";3,93805489673704e-05;3,56872307436165e-05;4,33787403561715e-05
"CACHD1";4,45766057399766e-14;1,25821781216118e-11;1,27782645909638e-09
"DNAJC6";2,73290121985855e-05;1,74085258474595e-05;1,72851028674774e-05
"LEPROT";1,16179137783461e-05;8,61020777263211e-06;4,45625607270989e-06
"PDE4B";8,25809514012699e-08;5,7620796645006e-08;6,80640510307383e-09
"WDR78";1,36334330765268e-07;1,87623786684983e-07;9,8104321241963e-07
"MIER1";4,02415493033856e-07;9,90628685807873e-07;1,06204637874716e-06
"SLC35D1";5,18009038264202e-06;6,19236074545257e-06;6,29003727647935e-06
"SERBP1";4,12318941268944e-05;3,69243023349127e-05;3,23683514494268e-05
"GNG12";7,72871473359027e-10;8,42789693539347e-09;8,85463789384453e-10
"WLS";0;0;6,63359416964715e-17
"DEPDC1";3,79072728916907e-09;5,21513676425833e-09;3,7870757558862e-11
"LRRC7";2,38969297865353e-05;2,27200650854805e-05;2,81786281278383e-05
"NEGR1";2,61010625180908e-06;1,96190537498399e-06;6,56537028263446e-07
"SLC44A5";2,62532505173025e-05;1,8658132239369e-05;1,39020808252975e-05
"MSH4";2,39150073220404e-05;1,67612983725329e-05;1,99147505378602e-05
"ST6GALNAC3";1,53282220289652e-08;9,76684240328041e-11;2,65654834625939e-11
"ST6GALNAC5";3,36472410870975e-07;1,00530952873608e-06;3,56782027539065e-06
"AK5";9,9912557109616e-10;3,70328704579759e-11;1,24663010114188e-11
"IFI44L";1,0292248880056e-06;7,33843701892741e-07;6,0948980774645e-07
"LPHN2";3,83368892187264e-16;3,04700709108374e-17;2,42161087983559e-30
"CTBS";8,41588687331747e-07;6,2516654702529e-07;1,8822601728987e-07
"LPAR3";1,60660373893506e-17;1,10311556700271e-11;1,13862872664464e-14
"ZNHIT6";4,98968064014405e-05;4,88138385442493e-05;4,96409703002566e-05
"COL24A1";1,15932080661518e-08;6,24685521566359e-11;2,42229926601885e-09
"CLCA2";7,23475187542106e-06;9,58443986999097e-06;1,35091765576058e-05
"CLCA1";3,66819494858212e-06;5,61875161003807e-06;1,07409524509194e-05
"LMO4";6,13226025601685e-06;5,04745148667447e-06;9,0768351511415e-07
"RBMXL1";3,87383032859542e-05;2,87678433691573e-05;3,17725063054379e-05
"GBP1";7,9491367730522e-06;1,17672712041509e-05;7,52592681677003e-06
"GBP2";3,06752247686715e-07;3,02211497678029e-07;2,90376488694446e-09
"GBP7";1,93163108774819e-11;6,74409461813963e-09;9,80578793183553e-08
"GBP5";1,11576499577683e-06;7,73044365348444e-07;2,25456279728504e-07
"LRRC8D";1,83348730141331e-08;4,97742655836737e-07;7,1016907216905e-07
"ZNF326";2,08393528868642e-05;2,60606875628611e-05;1,89446791804015e-05
"CDC7";1,6188150378793e-05;1,31271640923777e-05;6,74414968277979e-06
"TGFBR3";3,83615859345591e-07;2,06041713944196e-07;8,53166231256826e-07
"FNBP1L";1,54411967630461e-07;1,33572074634543e-07;2,4428737031149e-07
"ABCA4";3,02434879845824e-07;1,08991151987439e-07;2,02061436191056e-07
"ABCD3";2,97529478342907e-05;2,20880516957597e-05;2,44441630437472e-05
"F3";1,00965428959586e-05;1,3260147741761e-05;9,24977557943011e-06
"SLC44A3";2,10958204288461e-05;2,51912212839429e-05;2,32279280062846e-05
"CNN3";1,74100571930567e-05;1,79271969383998e-05;2,31933516796069e-05
"ALG14";1,05417344556258e-08;2,88587483662006e-09;4,65545968963404e-08
"RP11-147C23.1";1,18788370316468e-05;1,3549508638647e-05;1,46826684044934e-05
"DPYD";3,96639940909168e-06;3,69806105059199e-06;1,00446476534288e-07
"AGL";1,07286195580398e-05;7,28021701023263e-06;1,00938486801167e-05
"OLFM3";1,39105291729891e-13;0;2,4512302345543e-15
"AMY2B";7,40042527228146e-07;1,60222427804741e-06;1,07655224852411e-06
"VAV3";8,4537579754816e-07;9,60132997384912e-07;3,41546042085776e-07
"CSF1";3,06342630603292e-06;2,13874189022763e-06;6,98910040545051e-08
"UBL4B";6,28681237468628e-07;7,07204076609597e-07;4,96195684010195e-07
"KCNC4";2,22734236658126e-05;1,66317277375591e-05;1,112336908161e-05
"RBM15";4,8923393542602e-05;3,92487775809725e-05;3,5206295296954e-05
"SLC16A4";8,17404856759941e-07;4,54601972718613e-07;5,28534265362416e-08
"LAMTOR5";2,75383239692925e-06;1,33875738379827e-06;9,45325332663772e-07
"KCNA3";3,55933574307737e-05;3,77882607997179e-05;2,52145822077677e-05
"CHI3L2";3,69410574348282e-06;3,33514198361573e-06;5,61207399618282e-06
"RAP1A";4,84833697033116e-10;2,86165654173054e-12;2,32745309393335e-12
"FAM212B";3,65342158143322e-09;3,78867059262267e-09;1,17947655146658e-08
"KCND3";3,70635449553625e-11;3,77499193127129e-12;1,92496328312195e-12
"CAPZA1";3,48075940635599e-05;3,5745435429552e-05;4,73096970748614e-05
"RHOC";1,98250176447803e-05;1,47468472165996e-05;1,78037529723576e-05
"PPM1J";7,64350774801041e-06;6,04122137010423e-06;3,93875994495158e-06
"SLC16A1";7,16252845754301e-06;1,16188191855883e-05;1,15018159848496e-05
"LRIG2";6,20115551078276e-06;3,65348642834726e-06;5,46378305823308e-06
"AP4B1";2,89401364745302e-06;1,71269056582638e-06;3,31250725076686e-06
"HIPK1";2,64510532656148e-05;2,55637329964622e-05;1,12049288116453e-05
"SYT6";3,5169881314259e-07;2,43562779940797e-07;6,82465073802497e-08
"AMPD1";1,27871330968637e-05;1,50234676897781e-05;6,13021431029802e-06
"TSPAN2";3,2808269327121e-06;4,61341354753538e-06;7,73264428898885e-06
"CD101";2,45730370514763e-07;4,33548804438086e-07;9,84459931277949e-07
"TTF2";6,05612343052053e-06;5,55695037882645e-06;8,95595877578369e-06
"TBX15";4,23321226196106e-07;9,29882457003306e-08;1,98252776099812e-07
"HSD3B1";6,37349177444823e-06;5,70455318054313e-07;1,03812336250698e-06
"ZNF697";1,85903223177841e-08;1,31704161338618e-07;7,91599212005375e-07
"PHGDH";1,4454186924315e-06;2,77457585202609e-06;3,54511111511885e-06
"HMGCS2";4,42553061162587e-09;1,23809140536402e-08;3,23207726919747e-09
"REG4";1,6835418689107e-06;1,38880298499366e-06;6,73649800297088e-07
"PDE4DIP";1,34255121242433e-12;1,19236084795693e-10;1,19383325226539e-12
"ITGA10";2,94538683153711e-08;1,43187833995012e-07;1,46662427802561e-06
"ANKRD35";2,75466303725446e-05;3,24242570985837e-05;3,03143038318381e-05
"PIAS3";2,4822691596087e-05;3,19879694081056e-05;2,78804452975603e-05
"NUDT17";1,56475496260412e-05;1,69181974260514e-05;9,54380158312454e-06
"PRKAB2";3,17115089051926e-05;2,73980566063385e-05;1,9312877343584e-05
"GJA5";2,04733304249562e-05;2,44944030960585e-05;1,50140651980246e-05
"CA14";1,67389817376652e-06;1,58669250032747e-07;7,58511927991817e-08
"FAM63A";5,18245873094362e-05;6,36440573800027e-05;5,36465672691411e-05
"BNIPL";5,23704881406708e-05;4,68029718617611e-05;4,76327981897084e-05
